electedInfo.length =  350
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  GJUkvsCsAHbYyjrGwPKgeaAK7EVzY4fxxu6bA4jy4s8BBKx: [
    0.020106396343286082,   0.0199264384151802, 0.020074154611399823,
     0.01974077929434627,  0.01975190613339842, 0.019321176560297422,
     0.01921913491234732, 0.018203534737013104, 0.021901870207952884,
    0.019577389347011698,  0.02126072893012271, 0.019955274988531096,
    0.019208172323624845, 0.014684806868699968,  0.01374580123193539,
    0.013595883034481632,  0.01477463053205486, 0.014925186001564276,
    0.014796838015501329, 0.012746889867396718, 0.012777787205552935,
    0.012648618496914912, 0.012320366132556474,  0.01212401467734662,
    0.012194111615262088, 0.012450390556367022, 0.012281163207626854,
    0.012313839097800436, 0.012367899082931354, 0.014853238853942408,
    0.014773269641348423, 0.014786935675136094, 0.014722595691379622,
    0.014776907682518393, 0.014652735048386283, 0.014651693510430948,
    0.014607087010601419, 0.014560888320763393,  0.01466716666144188,
     0.01423517926252372,  0.01424254160952881, 0.014219791504681027,
    0.014134499396120662, 0.014118462777645682, 0.014283009000277158,
     0.01424929243748481,  0.01424955076182085, 0.013663436869917302,
    0.011931268568409325, 0.011923591637257753, 0.012521457343406867,
    0.012485400987323621,  0.01251222614030021, 0.012854993498996475,
    0.012826643036387558, 0.012469792805958701, 0.012320895879793436,
    0.012254961381266846, 0.013533046163892613, 0.013809774991419095,
    0.013908641864286584, 0.012383827505378071, 0.014011940865048478,
    0.013984872587662288,  0.01421092390751935, 0.014256230449749743,
    0.016600023613832934,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  H1ye1dQ7zVM8obAmb21kfUKA8otRekWXn6fiToKusamaJK9: [
    0.020841451517538072,  0.02008897790718272, 0.020051710499508275,
     0.01967921710948736, 0.019762435976316155,  0.01935338679830158,
    0.019220640320356214,  0.01827102130072304, 0.022124908910714017,
    0.019594727944426907, 0.020088783674889806, 0.019744169789944425,
    0.018683673476692454,   0.0162532543081146, 0.013528840623754533,
    0.013305341517772056, 0.014471695710628386, 0.014761088495341981,
    0.014562353247915624, 0.012695154930161393, 0.012990731129341966,
    0.012858082081780488, 0.012403312831366049, 0.012160617739353452,
      0.0121881233168109,  0.01234705134793957, 0.012299607639039865,
    0.012316977173997401,  0.01235841543357833, 0.014779612996503863,
    0.014773808439053716, 0.014778238979851343, 0.014759763535354669,
    0.014847982470298901, 0.014752445175798665, 0.014816491359239682,
    0.014708119316936281, 0.014900782030433306, 0.014843171971621244,
    0.014375986297492711,  0.01448806254573251, 0.014350636905448851,
    0.014370581026281633, 0.014361182142487097, 0.014311794333833993,
    0.014242717773341716, 0.014492131275165382, 0.013777129489828276,
    0.012099753763820905,                    0, 0.012660916199845357,
                       0,                    0, 0.012858437217740225,
    0.012849256640498793,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  E84ypSizBDJDxwhtYy4Q4t5RKsy1DppPuU1AP47HVeKhXYt: [
    0.019460909397962644, 0.019189564192099797,  0.01896768928987608,
     0.01877377536206535,  0.01876176208415526, 0.018334861666202202,
    0.018442605274416886,  0.01768587015155044, 0.022004826788311536,
    0.019948458144544982,                    0,                    0,
                       0,                    0, 0.013855202160515855,
    0.013649875696234761, 0.015124343701096204, 0.015407594479175495,
     0.01622892207013499,  0.01332613958399739,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
    0.014378123408137936, 0.014400429466281697, 0.014575406596075072,
    0.014518716267287153, 0.015013833382097249, 0.014803763853608399,
    0.014868217850909667, 0.014866703443763772,                    0,
                       0,                    0,                    0,
     0.01422027210793375,   0.0144171866198935, 0.014407849176242042,
     0.01434519913615978, 0.014420601013702133,  0.01356266405831386,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  DE3G8pRUAUAMCaD7HyfRUqsFGQbg31fUmS6pT1KZiKG9vSZ: [
     0.02215044198159478, 0.021388043054950148,  0.02162534680836123,
    0.020856433890146544,  0.02285360683243619, 0.022779334515950343,
    0.021412349089653972, 0.021360652732835834,  0.02584816885006454,
    0.023232322811329496, 0.022169858879293004,  0.02183034813136846,
    0.020646158091497425,  0.01783289424895575,  0.24155471632719186,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  CzugcangqS9K4PJ7bkPoTM38zWVXPd4ofx4MmcC5p8vjfqG: [
                       0,  0.02309457726585116, 0.023082922896057893,
    0.019762999571939516, 0.019788958359060412,  0.01966528337127997,
    0.019710666997076496, 0.016021316682206542,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.011894369737722775, 0.012043389668934472,
     0.01218287904281319, 0.012375038710824364, 0.012238904484842822,
    0.012245492093390717, 0.012301731133088375, 0.014820179954675803,
    0.014820580202495381,  0.01482760987361754, 0.014972520417536895,
    0.014861071935197295, 0.014808685633877274, 0.014739087855837833,
     0.01463129515975864, 0.014606091887372632,  0.01480432897920607,
    0.014343104190501662, 0.014365050963027091, 0.014363106867189923,
    0.014278891605316524, 0.014281353977221002, 0.014270481325491628,
     0.01421232335966625, 0.014402711823287756, 0.013849492023209647,
    0.011924107448591244, 0.011922225998367285,  0.01251632935218163,
    0.012488918261730328, 0.012500680038684903, 0.012849694429515685,
    0.012845388170669375,  0.01249761751105505, 0.012345275538216502,
     0.01224477381864682, 0.012292486134333735, 0.012208780819768478,
    0.012252084100699773, 0.012365588071562027, 0.012338379947455434,
    0.012241720820414272,  0.01253663133408622, 0.012546879912432909,
    0.012526219589901081,  0.01267131157670328, 0.012756393317780345,
    0.014252432510960101, 0.014435548772838815,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  Gq4V2SSoTv2eyARrbeZ24YBDkudSuqdm7kDm8yYGk3kxEet: [
    0.018553083128715772,  0.01871388276809901,  0.01866429975813223,
    0.018387109693390188, 0.018217051418513843,  0.01796373955172428,
    0.018189647282317634,  0.01728325793196345, 0.020824850120213522,
     0.01862856150767768, 0.018587248642329898, 0.018236276054648625,
    0.017575566374719218, 0.015253683194606576, 0.015437322580328752,
     0.01519733722815347, 0.015402218222678564, 0.015619766850343577,
    0.014575490128429541, 0.014131155603010814, 0.013357430144367407,
    0.013350831519429368, 0.013192916481376616, 0.011678854925808516,
    0.011651904194393518, 0.011807558514894923,  0.01170263782259152,
    0.011716723434959123, 0.011783349013059443, 0.014065836118602305,
    0.014029702602230404, 0.014041847276381272, 0.014026839136333813,
    0.014034926507589788, 0.013962909822184181, 0.013933710850724215,
    0.013876094068359573,  0.01387846284062142, 0.014008068913190048,
    0.013657760004479505,   0.0136710476400045, 0.013657449407342717,
    0.013656920503544629,  0.01363146757212809, 0.013672181425956161,
     0.01359425001948798, 0.013654405496303092, 0.013031234083716111,
    0.011818979609997185,  0.01179768565677856, 0.012334316407764584,
    0.012960433930009316, 0.012968292276792286, 0.013210705993045678,
    0.013219877386381333,  0.01296047875042641,  0.01279515929341543,
     0.01271440881759305, 0.012821132809217825, 0.013082951781070593,
    0.013177077450666038, 0.013141233481924247, 0.013274650197083739,
    0.013248906190709661, 0.013462957084727148, 0.013506722050191223,
    0.013553238590639543, 0.013580618978172376, 0.013794350421104887,
    0.013310363969557162, 0.013196657106873757, 0.012998384975702956,
    0.013134773146487345, 0.013091039252430643,  0.01285965861175686,
    0.012478453592664683, 0.012441821234693812, 0.012721383840086887,
    0.012658811264677355, 0.012724440119328433, 0.012739653514870743,
     0.01261285528803714, 0.012757267516847453
  ],
  Cs7UFcNBsBV4Y65GsM3bDzpvinMKFQZyt6x9TrhVhc8ps4E: [
    0.018744274176785168,  0.01880962099157374, 0.018663815965483267,
     0.01852900831710718, 0.018542118300818835, 0.018177476096689533,
    0.018188920970207592,  0.01724258617946767,  0.02061316589104813,
    0.018442783901059422, 0.018578887601394846,  0.01822477033064984,
    0.017606332316128386, 0.015325449915926733, 0.012513153357241272,
    0.012629834789521706, 0.013804751127579415, 0.014162041110134044,
    0.013849587778429623,  0.01197934175596028, 0.012094112317167283,
    0.011948473841045318,  0.01163557240161944,  0.01150189282218779,
    0.011590540842814294,  0.01176605526902885, 0.011635697681750715,
    0.011647356543248036, 0.011706854279775837, 0.014040736865130368,
    0.014024453481968102,  0.01403224248441799,  0.01396491981978091,
     0.01384370593321989, 0.013888175099051317, 0.013919742410675206,
    0.013861249710846247, 0.013865880093651427, 0.013973734455898158,
    0.013579678335742782, 0.013607438463896677, 0.013553377726652124,
    0.013481235845476858,  0.01344589755583703, 0.013512988608934889,
    0.013463536225736287, 0.013495431180025896, 0.012912537610190311,
    0.011299739984870775,   0.0113014156102659, 0.013055978195869823,
    0.013030856116992043, 0.013052746503736936, 0.013420276419863951,
     0.01339900398892884, 0.013054855850314366, 0.012893597942454014,
    0.012791105777653095, 0.012871291392943261,  0.01273538886297291,
      0.0127847138639746, 0.012926219368878689, 0.012899758335175723,
    0.012797312935259658,  0.01309582875597108,  0.01311283331045964,
    0.013073199904843692,  0.01322231725994985, 0.013306915288369147,
    0.013289268504017846,  0.01338011748885265,  0.01308040006813782,
     0.01313038590680535, 0.013219725106440695, 0.013074100283999702,
    0.012602283669870734, 0.012621217997799207, 0.012436040176301007,
    0.012696790930768123, 0.013072488866895174, 0.013063138959072948,
    0.012914263683301983, 0.013012433410819582
  ],
  Gb3UXs8kXSy2eVpcpJg1iqczFjHyXmm1CWoSkfWwmTTFUb3: [
    0.02640896642387582, 0.03014871102172202, 0.030806591158879848,
    0.03159981744145055,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0,                    0,
                      0,                   0
  ],
  Dkz7kFKA33PKvCAkJUhhWkS6ePi7x7FaxQD3oj8BFSpx6fm: [
    0.025183065663398677,  0.02552208836262754,  0.02508636134559545,
     0.02424866802253549, 0.024471642717423317, 0.029929068598932764,
                       0,  0.04645711849040786, 0.035502968357427965,
     0.03190746316062271,  0.03192770705471146, 0.046799698717861375,
     0.03089791657266608,  0.02752517932508772, 0.027786649522167584,
    0.040622947432479246, 0.027693392937818015, 0.041562520065997914,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  FfL2PKME8jhgYmqRZn1AP6WDLavZcEQGQk8X45TazmrzAVf: [
    0.022898610181621218, 0.022705487088935997, 0.022427592996147546,
    0.023842457117101444, 0.025187317156797347, 0.026757465496369516,
     0.02693434096393279,  0.03395791420088805,  0.04107380427649378,
     0.03719585409838194,  0.03538522635128654,  0.05020030343334685,
      0.0549577615236267,  0.03440000071671001,  0.03440439750574696,
     0.03439144103572179,  0.03462545252687097,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  FJaSzBUAJ1Nwa1u5TbKAFZG5MBtcUouTixdP7hAkmce2SDS: [
     0.01185899640637834, 0.011809477848144722,   0.0117146373820504,
    0.011657573355862547, 0.010930802443102544, 0.010097225391804474,
    0.010120771077369865, 0.006695510935476928,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.010389231559896787,  0.01171819774490418,
    0.011712338495000524, 0.011571343442444837, 0.011437986628744864,
    0.011445279000196908, 0.011439039799720224, 0.011424726632423781,
     0.01144005686345446, 0.011415531571384299, 0.013046922229943749,
    0.013066154282017088,  0.01306996231677969,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
    0.012121132266270776, 0.012051202070644508, 0.012001261447940047,
     0.01203513486697427, 0.012120369312847342, 0.012489458763083952,
     0.01241982669474449, 0.012675812068126128,  0.01267186595765066,
    0.012705682962170164, 0.012880764160460037, 0.012970626802299197,
    0.012886706231281325,  0.01304344010289806,  0.01278325266939485,
    0.012825363277181385,   0.0129145254334649, 0.012780733980802254,
    0.012275230799090143, 0.012276869708907916,  0.01204770071379698,
      0.0123869175481925, 0.012713078868965114,  0.01267087859536001,
    0.012602816062718592,  0.01267728922830443
  ],
  CauLTiqZKSAAC7BmLrqTyKFVchj3XiRPXEuRzya7WcNAwa7: [
    0.022775222345280156,  0.02252505619097765, 0.022196942453672517,
    0.021954840573870687, 0.022854397850012847,  0.02278098127800719,
    0.021414727539058605, 0.021362164048450493,   0.0258486418905165,
     0.02323209454115116,  0.02217007693931434, 0.021829507370361472,
     0.02064626098675417, 0.017834818256930347,  0.24154324238201838,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  FpwtrzJSZGax9GF5mcfiM6kpRtVNxdrsGWjB3eqj8nteYgB: [
    0.026677977418294925, 0.03044999599947009, 0.031121214447146286,
      0.0319236810269578,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0,                    0,
                       0,                   0
  ],
  Czugcamn1qxcQkUqYLskKJJwNh7NtqzthhcEjwxyPm6pnBM: [
    0.0317127744195435, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0, 0,
                     0, 0
  ],
  G7mWyu1Pom5XreLHUzDEcvFp6WaMuLuo4QKxtDB9yJZnH69: [
    0.019484846380901116,  0.02010837319674534,  0.01988024286756191,
    0.019798739194828465, 0.019848124548788256, 0.019483283161374692,
    0.019299465085084073, 0.018163523316047977, 0.021748579811123835,
    0.019401936578419335, 0.020475735956902788, 0.020060153445104457,
     0.01867102246812894,  0.01637636215077866,  0.01799298428787594,
    0.015649530046287743,  0.01467608034022252, 0.014823904591532672,
    0.014204737308106778, 0.012310759516806874, 0.012296820294312508,
    0.012505222047545403, 0.012172692901649131, 0.011875249559497475,
    0.011981978148923282, 0.012062792253405768, 0.012092470271110942,
     0.01216509394064497, 0.012096401807216698, 0.014229398563672049,
     0.01429551194637355, 0.014302005066759512,  0.01434463396898898,
    0.014239655384647892, 0.014392392970930486,  0.01438808212685549,
    0.014410943840231148, 0.014423755728304765, 0.014466774277667873,
     0.01400694357129381, 0.014071438449120463, 0.014045588056136342,
     0.01403105918823385, 0.013916950746935912,  0.01403142934689434,
    0.014031892541264718,  0.01404565873513712, 0.013425331019888334,
    0.011927499067024658, 0.011912196613049476, 0.012508329399455545,
     0.01246771928458205, 0.012466274640105423, 0.012812431834706014,
    0.012801384537093426, 0.012385706554580458, 0.012239006021056128,
    0.012275990790376735, 0.012348835977028776,  0.01222097247952502,
    0.012275785875740627, 0.012383948176126394, 0.012336316340745548,
     0.01228413744264797, 0.012566662655859276, 0.012602234946276599,
    0.012543545634039057, 0.012695446727125331, 0.012778959548669463,
     0.01276540145692206, 0.012861051896401122,  0.01260100148161697,
    0.012631436380382416, 0.012714919179877063, 0.012574932463386123,
    0.012140339182886425, 0.012146549295552655, 0.011951546267640282,
    0.012215163124642704, 0.012541116641395393, 0.012518010651580539,
    0.012399137213143055, 0.012519927609710713
  ],
  J7Z1bxUB7qhxjqT5js6yAkCZoU1VYNxPvTdg9mtyNNbU845: [
     0.01970837149471648, 0.019507004100719264, 0.018991973716728994,
     0.01889418119697068, 0.018853602623231443, 0.018570524115812295,
                       0,                    0,                    0,
                       0, 0.021508450723213553,  0.02114491504813962,
     0.01959769667278139,  0.01714980103070339, 0.017420859847295272,
     0.01679960529168438, 0.017048570846174966,  0.01783543381328443,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
    0.013992029597458246,  0.01397459146932235,  0.01400883482404798,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  G7eJUS1A7CdcRb2Y3zEDvfAJrM1QtacgG6mPD1RsPTJXxPQ: [
    0.011473533440283875, 0.012827996327438803, 0.012731266651733837,
    0.012665730938351884, 0.012685943448811523, 0.012831459893274317,
    0.012861628797228583, 0.011226062150187925,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,  0.01308081384036217,
    0.014580944413814885, 0.014578399439974795,  0.01503011698008974,
     0.01500204058768461, 0.015041852188075806, 0.015074239000491998,
    0.014598327865070345, 0.014632036853169331,  0.01464032553751936,
    0.014655034909033186, 0.014510400037223058, 0.014655960611035562,
    0.014675360952605326,  0.01465751595125925,  0.01404933996144562,
    0.012559926202159873, 0.012536056723618105, 0.013133090584519695,
    0.013020132006841439, 0.012988359922385529, 0.013347593905294879,
    0.013424118764656936, 0.012976047197730104, 0.012822800544144036,
    0.012896731658304192, 0.012939625317988921, 0.012848203503407516,
    0.012889524367617271, 0.013009096704226439, 0.012988428217804361,
    0.012886861230230355, 0.013197300685307216,  0.01320700675167572,
    0.013199110185981895, 0.013336668208813723, 0.013429159916439882,
    0.013391257081194236, 0.013467526228664803, 0.013191329999602892,
    0.013242613358854956, 0.013335984641125414,  0.01319120160818632,
     0.01270155181805081, 0.012722065540678607,  0.01252242996796017,
    0.012832978381316343, 0.013173964405628884, 0.013123846234701713,
      0.0130184597928162, 0.013147802057016152
  ],
  Dmn4KUPZUCvDN5Qx8XZ6Ahn6wFSwvA3ZnRARXZZEiRzHdqj: [
    0.011984054629807728, 0.011933631556748227, 0.011838690980159484,
    0.011779510090699451, 0.011046006267769455, 0.010203556953725716,
    0.010227426447699698,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.009562446381944473, 0.009659578261254083,
    0.009573063515743527,  0.01039031144801798, 0.011717583781783298,
    0.011712292238280813, 0.011571367766329565, 0.011437680382055728,
     0.01144567314061578, 0.011439238888616447,  0.01142456748689252,
    0.011440807850260028, 0.011415454944168572, 0.013047078380522964,
    0.013066375338987713, 0.013070403545107414, 0.010581292872136503,
    0.010602623655886111, 0.010599255424990258, 0.010590047295353169,
    0.010578771549165929, 0.010584777048629519,  0.01060496476208311,
    0.010411371444982592, 0.010413416030534823, 0.010416528110657273,
     0.01040945501577644, 0.010398720305564236, 0.010407997962738188,
    0.010365665234999882, 0.010395266612855364, 0.010111069130901509,
    0.010103021392337284,  0.01009107188771358, 0.010504172210587146,
    0.010510933248663097, 0.010516662356571877,  0.01071356391626695,
    0.010715107569603744, 0.010501564458385492, 0.010366206297083456,
    0.011871733183889207, 0.011803918107887534, 0.011754316652540574,
    0.011786754552236817, 0.011870398347298472, 0.012232541399226322,
    0.012164684239120939, 0.012414291952225112, 0.012411211429709664,
    0.012444757829710386, 0.012615203738702672,  0.01270389360000727,
    0.012621047298551437, 0.012774303178376831, 0.012519793971563728,
    0.012561044306275203, 0.012649493470581013, 0.012517784526551482,
     0.01202218158502243, 0.012024001068154294, 0.011800260087254063,
    0.012131752868838445, 0.012450591626627415, 0.012410887152947647,
    0.012342783523615952,  0.01241579150097637
  ],
  HhcrzHdB5iBx823XNfBUukjj4TUGzS9oXS8brwLm4ovMuVp: [
    0.019706801748325332,  0.01950931338297746, 0.018990493458968655,
    0.018892708846979318,  0.01885578296279719, 0.018569109447003677,
     0.01844121324847107, 0.017684583350041562, 0.022007280322851357,
     0.01995070154157004,  0.01885410238990144,  0.01861542587842976,
    0.017749462120164178, 0.015575005070211851, 0.017419539687212802,
    0.016798365163155173,  0.01705045947792389,  0.01783747954016767,
    0.016227774266070263, 0.013325375379568323, 0.012544562701917087,
    0.012497897279777046, 0.012284579818936454,   0.0121717056502054,
    0.012213333721265748,                    0,                    0,
                       0,                    0,                    0,
    0.014474848521138757, 0.014488122150732079, 0.014711843539949896,
    0.014706445619908888, 0.015012945607026795, 0.014802900606604948,
     0.01486734566324903,   0.0148658320143105, 0.014307470918887637,
    0.013934279374403911, 0.013958247720986685, 0.013966383866350275,
    0.014216869661275765, 0.014325020395302344, 0.014264991756203311,
    0.014213032773999986,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  CryxcSGhks3hR53BbaczeDwKvg1Me6RdbWHsXngFREcrH8B: [
    0.022961909493746144,  0.02270531636494385, 0.022427062187791266,
    0.023842429412411874, 0.025186399183530647,  0.02675743395856447,
     0.02693459878576103, 0.033953759512811675, 0.041068859117559114,
      0.0371912720395224, 0.035381800775479644,   0.0501982474091232,
     0.05495930379495306,  0.03440054883906905,  0.03440326999038395,
     0.03439007357814947,  0.03462453958366079, 0.023319536812683103,
    0.023111217419593686, 0.012757356767686197, 0.012896644743679044,
    0.012861389216083829, 0.012544971877003546, 0.012373186735825235,
    0.012435435569533212, 0.012549415015934878, 0.012452057320645818,
    0.012476853633431631, 0.012508816797848673, 0.014778286695224652,
    0.014748261266581714,  0.01475594613529836, 0.014871150241750855,
    0.014702844746267046, 0.014919732488276974,  0.01509345073508916,
    0.014832779576441591, 0.014981148594153015, 0.014976895378011086,
    0.014455796690655021, 0.014483534370045141,  0.01446163589567988,
      0.0144475299331774,  0.01431866874594481,  0.01444916346075977,
    0.014453703668355918, 0.014444012921372268,  0.01385016615225293,
    0.012295892042850191,  0.01228245827776806, 0.012887803095136548,
      0.0128353314950646, 0.012813262275815605, 0.013165590284490774,
    0.013183067346732275, 0.012753802550433272, 0.012605711717612019,
    0.012609511507139178, 0.012673870938938639, 0.012583353596908306,
    0.012630732228866003, 0.012749204172258269,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  E8MhgpapcCqr5tnT5xmJnYX8Kuc85HaM4T2q23Cf3iqQCrX: [
    0.021501703200487075, 0.020557097746338866, 0.020920475854551368,
     0.02002885401937516,  0.02023635773915545, 0.020904603301431547,
    0.021973880583621222,  0.02075512253267547, 0.025179708277148036,
     0.02370354224407357, 0.022732190431219487, 0.022660475296297257,
     0.02148035896248385,  0.01846735481692568,  0.01843183666715303,
    0.018076367140862328, 0.017913720069819027, 0.018304043421347515,
    0.015319725785811828, 0.012628977106404496, 0.012760216942362804,
    0.012607274832886955, 0.012285308314280922, 0.012096019371073817,
     0.01218991628708512,  0.01239749026846019, 0.012293118610522565,
     0.01231490359629286,  0.01234157392386251, 0.014881988413424262,
      0.0148957538834424, 0.014896569168635241, 0.014963186148763465,
    0.014958792957974197, 0.014942043512719869, 0.014906321405283961,
     0.01484530871807893, 0.015105964031523315, 0.015011068537616112,
    0.014585274159405023, 0.014637351493929068, 0.014653855249000435,
    0.014506375132159247, 0.014537218668127336,  0.01444874918775412,
    0.014391033320549907, 0.014908129839999113, 0.013770870569096373,
    0.011970357483434429, 0.011950167933277673,  0.01255301047405494,
    0.012519153733861322, 0.012600991847264474, 0.012904727104675516,
    0.012910349882120194, 0.012581017491563047, 0.012428714579624576,
     0.01228046985265911,  0.01236064290613612, 0.012221717894256585,
    0.012275831183809283, 0.012432559715134359, 0.012401406598604673,
     0.01228495403604412,  0.01256633927375504, 0.012604302952104246,
    0.012543826973357784, 0.012698306842810642,                    0,
                       0,                    0,                    0,
                       0, 0.012733418170970096, 0.012603136190557935,
